c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         35897                                                                   |
c |  Number of clauses:         4211172                                                                   |
c |  Parse time:                   0.63 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.13 Mb                                                                |
c |  Simplification time:         14.28 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   256542      2362       81 |   26375  1926708  4029967 |   122   515667   182211 20445681 | 22.074 % |
c |   256654      2362       81 |   26375  1926708  4029967 |   122   525667   182231 20445681 | 22.074 % |
c |   256774      2362       81 |   26375  1926708  4029967 |   122   535667   182256 20445681 | 22.074 % |
c |   256886      2362       81 |   26375  1926708  4029967 |   122   545667   182298 20445681 | 22.074 % |
c |   257018      2362       81 |   26375  1926708  4029967 |   122   555667   182340 20445681 | 22.074 % |
c |   257142      2362       81 |   26375  1926708  4029967 |   122   565667   182376 20445681 | 22.074 % |
c |   257273      2362       81 |   26375  1926708  4029967 |   122   575667   182400 20445681 | 22.074 % |
c |   257397      2362       81 |   26375  1926708  4029967 |   122   585667   182434 20445681 | 22.074 % |
c |   257554      2362       81 |   26375  1926708  4029967 |   122   595667   182460 20445681 | 22.074 % |
c |   257697      2362       81 |   26375  1926708  4029967 |   122   605667   182490 20445681 | 22.074 % |
c |   257837      2362       81 |   26375  1926708  4029967 |   122   615667   182502 20445681 | 22.074 % |
c |   257981      2362       81 |   26375  1926708  4029967 |   122   625667   182537 20445681 | 22.074 % |
c |   258102      2362       81 |   26375  1926708  4029967 |   122   635667   182566 20445681 | 22.074 % |
c |   258249      2362       81 |   26375  1926708  4029967 |   122   645667   182585 20445681 | 22.074 % |
c |   258400      2362       81 |   26373  1926364  4029266 |   122   655657   182610 20445681 | 22.080 % |
c |   258542      2362       81 |   26373  1926364  4029266 |   122   665657   182630 20445681 | 22.080 % |
c |   258686      2362       81 |   26373  1926364  4029266 |   122   675657   182681 20445681 | 22.080 % |
c |   258834      2362       81 |   26372  1926364  4029266 |   122   685656   182712 20445681 | 22.083 % |
c |   258978      2362       81 |   26372  1926098  4028730 |   122   695641   182750 20445681 | 22.083 % |
c |   259123      2362       81 |   26372  1926098  4028730 |   122   705641   182776 20445681 | 22.083 % |
c |   259268      2362       81 |   26372  1926098  4028730 |   122   715641   182798 20445681 | 22.083 % |
c |   259425      2362       81 |   26372  1926098  4028730 |   122   725641   182822 20445681 | 22.083 % |
c |   259573      2362       81 |   26372  1926098  4028730 |   122   735641   182850 20445681 | 22.083 % |
c |   259719      2362       81 |   26372  1926098  4028730 |   122   745641   182883 20445681 | 22.083 % |
c |   259871      2362       81 |   26372  1926098  4028730 |   122   755641   182904 20445681 | 22.083 % |
c |   260025      2362       81 |   26372  1926098  4028730 |   123   436828   182931 20774494 | 22.083 % |
c |   260126      2362       81 |   26372  1926098  4028730 |   123   446828   182969 20774494 | 22.083 % |
c |   260225      2362       81 |   26372  1926098  4028730 |   123   456828   182989 20774494 | 22.083 % |
c |   260333      2362       81 |   26372  1926098  4028730 |   123   466828   183010 20774494 | 22.083 % |
c |   260447      2362       81 |   26372  1926098  4028730 |   123   476828   183040 20774494 | 22.083 % |
c |   260557      2362       81 |   26372  1926098  4028730 |   123   486828   183064 20774494 | 22.083 % |
c |   260665      2362       81 |   26372  1926098  4028730 |   123   496828   183098 20774494 | 22.083 % |
c |   260779      2362       81 |   26372  1926098  4028730 |   123   506828   183130 20774494 | 22.083 % |
c |   260897      2362       81 |   26372  1926098  4028730 |   123   516828   183159 20774494 | 22.083 % |
c |   261029      2362       81 |   26372  1926098  4028730 |   123   526828   183187 20774494 | 22.083 % |
c |   261155      2362       81 |   26372  1926098  4028730 |   123   536828   183219 20774494 | 22.083 % |
c |   261277      2362       81 |   26372  1926098  4028730 |   123   546828   183242 20774494 | 22.083 % |
c |   261404      2362       81 |   26372  1926098  4028730 |   123   556828   183285 20774494 | 22.083 % |
c |   261519      2362       81 |   26372  1926098  4028730 |   123   566828   183304 20774494 | 22.083 % |
c |   261669      2362       81 |   26372  1926098  4028730 |   123   576828   183335 20774494 | 22.083 % |
c |   261799      2362       81 |   26372  1926098  4028730 |   123   586828   183365 20774494 | 22.083 % |
c |   261930      2362       81 |   26372  1926098  4028730 |   123   596828   183384 20774494 | 22.083 % |
c |   262056      2362       81 |   26372  1926098  4028730 |   123   606828   183421 20774494 | 22.083 % |
c |   262180      2362       81 |   26372  1926098  4028730 |   123   616828   183459 20774494 | 22.083 % |
c |   262317      2362       81 |   26372  1926098  4028730 |   123   626828   183479 20774494 | 22.083 % |
c |   262459      2362       81 |   26372  1926098  4028730 |   123   636828   183511 20774494 | 22.083 % |
c |   262593      2362       81 |   26372  1926098  4028730 |   123   646828   183538 20774494 | 22.083 % |
c |   262723      2362       81 |   26372  1926098  4028730 |   123   656828   183560 20774494 | 22.083 % |
c |   262858      2362       81 |   26371  1926019  4028572 |   123   666824   183592 20774494 | 22.085 % |
c |   262986      2362       81 |   26371  1926019  4028572 |   123   676824   183623 20774494 | 22.085 % |
c |   263131      2362       81 |   26371  1926019  4028572 |   123   686824   183649 20774494 | 22.085 % |
c |   263268      2362       81 |   26371  1926019  4028572 |   123   696824   183671 20774494 | 22.085 % |
c |   263417      2362       81 |   26370  1925805  4028138 |   123   706816   183693 20774494 | 22.088 % |
c |   263551      2362       81 |   26370  1925805  4028138 |   123   716816   183716 20774494 | 22.088 % |
c |   263697      2362       81 |   26370  1925805  4028138 |   123   726816   183747 20774494 | 22.088 % |
c |   263842      2362       81 |   26370  1925805  4028138 |   123   736816   183772 20774494 | 22.088 % |
c |   263978      2362       81 |   26370  1925805  4028138 |   123   746816   183798 20774494 | 22.088 % |
c |   264120      2362       81 |   26370  1925805  4028138 |   123   756816   183835 20774494 | 22.088 % |
c |   264253      2362       81 |   26370  1925805  4028138 |   123   766816   183865 20774494 | 22.088 % |
c |   264399      2362       81 |   26370  1925805  4028138 |   123   776816   183901 20774494 | 22.088 % |
c |   264566      2362       81 |   26370  1925805  4028138 |   123   786816   183930 20774494 | 22.088 % |
c |   264721      2362       81 |   26370  1925805  4028138 |   123   796816   183952 20774494 | 22.088 % |
c |   264869      2362       81 |   26370  1925805  4028138 |   123   806816   183964 20774494 | 22.088 % |
c |   265013      2362       81 |   26370  1925805  4028138 |   123   816816   183981 20774494 | 22.088 % |
c |   265163      2362       81 |   26370  1925805  4028138 |   123   826816   184020 20774494 | 22.088 % |
c |   265310      2362       81 |   26370  1925805  4028138 |   123   836816   184042 20774494 | 22.088 % |
c |   265462      2362       81 |   26370  1925805  4028138 |   123   846816   184072 20774494 | 22.088 % |
c |   265622      2362       81 |   26370  1925805  4028138 |   123   856816   184103 20774494 | 22.088 % |
c |   265783      2362       81 |   26369  1925537  4027599 |   123   866814   184131 20774494 | 22.091 % |
c |   265942      2362       81 |   26369  1925537  4027599 |   123   876814   184148 20774494 | 22.091 % |
c |   266109      2362       81 |   26369  1925537  4027599 |   123   886814   184179 20774494 | 22.091 % |
c |   266259      2362       81 |   26369  1925537  4027599 |   124   467476   184210 21203832 | 22.091 % |
c |   266378      2362       81 |   26369  1925537  4027599 |   124   477476   184230 21203832 | 22.091 % |
c |   266491      2362       81 |   26369  1925537  4027599 |   124   487476   184254 21203832 | 22.091 % |
c |   266613      2362       81 |   26369  1925537  4027599 |   124   497476   184284 21203832 | 22.091 % |
c |   266740      2362       81 |   26369  1925537  4027599 |   124   507476   184303 21203832 | 22.091 % |
c |   266846      2362       81 |   26369  1925537  4027599 |   124   517476   184340 21203832 | 22.091 % |
c |   266968      2362       81 |   26369  1925537  4027599 |   124   527476   184372 21203832 | 22.091 % |
c |   267085      2362       81 |   26369  1925537  4027599 |   124   537476   184401 21203832 | 22.091 % |
c |   267220      2362       81 |   26369  1925537  4027599 |   124   547476   184433 21203832 | 22.091 % |
c |   267351      2362       81 |   26369  1925537  4027599 |   124   557476   184461 21203832 | 22.091 % |
c |   267482      2362       81 |   26369  1925537  4027599 |   124   567476   184492 21203832 | 22.091 % |
c |   267611      2362       81 |   26369  1925537  4027599 |   124   577476   184512 21203832 | 22.091 % |
c |   267748      2362       81 |   26369  1925537  4027599 |   124   587476   184535 21203832 | 22.091 % |
c |   267882      2362       81 |   26369  1925537  4027599 |   124   597476   184564 21203832 | 22.091 % |
c |   268023      2362       81 |   26368  1925307  4027139 |   124   607475   184591 21203832 | 22.094 % |
c |   268155      2362       81 |   26368  1925307  4027139 |   124   617475   184619 21203832 | 22.094 % |
c |   268274      2362       81 |   26368  1925307  4027139 |   124   627475   184659 21203832 | 22.094 % |
c |   268411      2362       81 |   26368  1925307  4027139 |   124   637475   184693 21203832 | 22.094 % |
c |   268551      2362       81 |   26368  1925307  4027139 |   124   647475   184724 21203832 | 22.094 % |
c |   268692      2362       81 |   26368  1925307  4027139 |   124   657475   184746 21203832 | 22.094 % |
c |   268818      2362       81 |   26368  1925307  4027139 |   124   667475   184772 21203832 | 22.094 % |
c |   268950      2362       81 |   26368  1925307  4027139 |   124   677475   184806 21203832 | 22.094 % |
c |   269091      2362       81 |   26368  1925307  4027139 |   124   687475   184829 21203832 | 22.094 % |
c |   269252      2362       81 |   26368  1925307  4027139 |   124   697475   184865 21203832 | 22.094 % |
c |   269400      2362       81 |   26368  1925307  4027139 |   124   707475   184891 21203832 | 22.094 % |
c |   269559      2362       81 |   26367  1925228  4026979 |   124   717471   184911 21203832 | 22.097 % |
c |   269706      2362       81 |   26367  1925228  4026979 |   124   727471   184936 21203832 | 22.097 % |
c |   269854      2362       81 |   26366  1925228  4026979 |   124   737470   184961 21203832 | 22.099 % |
c |   269996      2362       81 |   26366  1925228  4026979 |   124   747470   184988 21203832 | 22.099 % |
c |   270130      2362       81 |   26366  1925228  4026979 |   124   757470   185011 21203832 | 22.099 % |
c |   270289      2362       81 |   26366  1924986  4026490 |   124   767466   185043 21203832 | 22.099 % |
c |   270439      2362       81 |   26366  1924986  4026490 |   124   777466   185066 21203832 | 22.099 % |
c |   270586      2362       81 |   26366  1924986  4026490 |   124   787466   185091 21203832 | 22.099 % |
c |   270723      2362       81 |   26366  1924986  4026490 |   124   797466   185110 21203832 | 22.099 % |
c |   270850      2362       81 |   26366  1924986  4026490 |   125   450733   185124 21560565 | 22.099 % |
c |   270955      2362       81 |   26366  1924986  4026490 |   125   460733   185157 21560565 | 22.099 % |
c |   271061      2362       81 |   26366  1924986  4026490 |   125   470733   185197 21560565 | 22.099 % |
c |   271182      2362       81 |   26366  1924986  4026490 |   125   480733   185218 21560565 | 22.099 % |
c |   271300      2362       81 |   26366  1924986  4026490 |   125   490733   185238 21560565 | 22.099 % |
c |   271418      2362       81 |   26366  1924986  4026490 |   125   500733   185255 21560565 | 22.099 % |
c |   271523      2362       81 |   26366  1924986  4026490 |   125   510733   185284 21560565 | 22.099 % |
c |   271647      2362       81 |   26365  1924858  4026231 |   125   520732   185321 21560565 | 22.102 % |
c |   271765      2362       81 |   26365  1924858  4026231 |   125   530732   185343 21560565 | 22.102 % |
c |   271896      2362       81 |   26365  1924858  4026231 |   125   540732   185373 21560565 | 22.102 % |
c |   272018      2362       81 |   26364  1924668  4025845 |   125   550729   185407 21560565 | 22.105 % |
c |   272154      2362       81 |   26364  1924668  4025845 |   125   560729   185428 21560565 | 22.105 % |
c |   272283      2362       81 |   26364  1924668  4025845 |   125   570729   185453 21560565 | 22.105 % |
c |   272407      2362       81 |   26364  1924668  4025845 |   125   580729   185479 21560565 | 22.105 % |
c |   272539      2362       81 |   26364  1924668  4025845 |   125   590729   185500 21560565 | 22.105 % |
c |   272674      2362       81 |   26364  1924668  4025845 |   125   600729   185532 21560565 | 22.105 % |
c |   272802      2362       81 |   26364  1924668  4025845 |   125   610729   185553 21560565 | 22.105 % |
c |   272923      2362       81 |   26364  1924668  4025845 |   125   620729   185577 21560565 | 22.105 % |
c |   273053      2362       81 |   26363  1924436  4025376 |   125   630724   185604 21560565 | 22.108 % |
c |   273181      2362       81 |   26363  1924436  4025376 |   125   640724   185632 21560565 | 22.108 % |
c |   273320      2362       81 |   26363  1924436  4025376 |   125   650724   185653 21560565 | 22.108 % |
c |   273454      2362       81 |   26363  1924436  4025376 |   125   660724   185687 21560565 | 22.108 % |
c |   273604      2362       81 |   26363  1924436  4025376 |   125   670724   185705 21560565 | 22.108 % |
c |   273743      2362       81 |   26363  1924436  4025376 |   125   680724   185724 21560565 | 22.108 % |
c |   273877      2362       81 |   26363  1924436  4025376 |   125   690724   185750 21560565 | 22.108 % |
c |   273999      2362       81 |   26363  1924436  4025376 |   125   700724   185786 21560565 | 22.108 % |
c |   274140      2362       81 |   26363  1924436  4025376 |   125   710724   185808 21560565 | 22.108 % |
c |   274260      2362       81 |   26363  1924436  4025376 |   125   720724   185839 21560565 | 22.108 % |
