c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        150500                                                                   |
c |  Number of clauses:        21088448                                                                   |
c |  Parse time:                   3.15 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.66 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   141890    116635      212 |  142281 18462356 37205741 |   151   873888   103240 29217995 |  5.461 % |
c |   141975    116661      212 |  142281 18462356 37205741 |   151   883888   103257 29217995 |  5.461 % |
c |   142067    116705      212 |  142281 18462356 37205741 |   151   893888   103266 29217995 |  5.461 % |
c |   142148    116746      212 |  142281 18462356 37205741 |   151   903888   103273 29217995 |  5.461 % |
c |   142228    116778      211 |  142281 18462356 37205741 |   152   524618   103275 29607265 |  5.461 % |
c |   142295    116810      211 |  142279 18462149 37205327 |   152   534612   103282 29607265 |  5.462 % |
c |   142357    116848      211 |  142279 18462149 37205327 |   152   544612   103296 29607265 |  5.462 % |
c |   142432    116873      211 |  142279 18462149 37205327 |   152   554612   103311 29607265 |  5.462 % |
c |   142502    116904      211 |  142278 18461650 37204329 |   152   564610   103322 29607265 |  5.463 % |
c |   142581    116930      211 |  142278 18461650 37204329 |   152   574610   103335 29607265 |  5.463 % |
c |   142660    116960      211 |  142278 18461650 37204329 |   152   584610   103339 29607265 |  5.463 % |
c |   142734    116991      211 |  142278 18461650 37204329 |   152   594610   103350 29607265 |  5.463 % |
c |   142817    117022      211 |  142277 18461086 37203201 |   152   604607   103357 29607265 |  5.464 % |
c |   142895    117048      211 |  142277 18461086 37203201 |   152   614607   103367 29607265 |  5.464 % |
c |   142970    117083      211 |  142277 18461086 37203201 |   152   624607   103383 29607265 |  5.464 % |
c |   143051    117116      211 |  142277 18461086 37203201 |   152   634607   103393 29607265 |  5.464 % |
c |   143135    117137      211 |  142276 18460850 37202729 |   152   644604   103403 29607265 |  5.464 % |
c |   143221    117163      211 |  142276 18460850 37202729 |   152   654604   103416 29607265 |  5.464 % |
c |   143288    117201      211 |  142276 18460850 37202729 |   152   664604   103434 29607265 |  5.464 % |
c |   143367    117218      211 |  142274 18460443 37201915 |   152   674596   103441 29607265 |  5.466 % |
c |   143442    117252      211 |  142273 18460443 37201915 |   152   684595   103455 29607265 |  5.466 % |
c |   143518    117289      211 |  142273 18460443 37201915 |   152   694595   103466 29607265 |  5.466 % |
c |   143605    117325      211 |  142273 18460346 37201721 |   152   704592   103484 29607265 |  5.466 % |
c |   143704    117357      211 |  142271 18460346 37201721 |   152   714591   103509 29607265 |  5.468 % |
c |   143796    117392      211 |  142271 18460346 37201721 |   152   724591   103528 29607265 |  5.468 % |
c |   143866    117409      211 |  142271 18460346 37201721 |   152   734591   103544 29607265 |  5.468 % |
c |   143938    117443      210 |  142271 18460121 37201271 |   152   744589   103566 29607265 |  5.468 % |
c |   144028    117478      210 |  142271 18460121 37201271 |   152   754589   103580 29607265 |  5.468 % |
c |   144109    117504      210 |  142271 18460121 37201271 |   152   764589   103589 29607265 |  5.468 % |
c |   144190    117543      210 |  142271 18460121 37201271 |   152   774589   103604 29607265 |  5.468 % |
c |   144274    117576      210 |  142271 18460121 37201271 |   152   784589   103614 29607265 |  5.468 % |
c |   144360    117610      210 |  142271 18460121 37201271 |   152   794589   103627 29607265 |  5.468 % |
c |   144446    117641      210 |  142271 18460121 37201271 |   152   804589   103645 29607265 |  5.468 % |
c |   144527    117673      210 |  142271 18460121 37201271 |   152   814589   103664 29607265 |  5.468 % |
c |   144612    117704      210 |  142271 18460121 37201271 |   152   824589   103679 29607265 |  5.468 % |
c |   144687    117744      210 |  142271 18460121 37201271 |   152   834589   103690 29607265 |  5.468 % |
c |   144782    117765      210 |  142271 18460121 37201271 |   152   844589   103716 29607265 |  5.468 % |
c |   144859    117802      210 |  142271 18460121 37201271 |   152   854589   103737 29607265 |  5.468 % |
c |   144955    117840      210 |  142271 18460121 37201271 |   152   864589   103748 29607265 |  5.468 % |
c |   145029    117880      210 |  142271 18460121 37201271 |   152   874589   103764 29607265 |  5.468 % |
c |   145112    117905      210 |  142271 18460121 37201271 |   152   884589   103772 29607265 |  5.468 % |
c |   145200    117941      210 |  142271 18460121 37201271 |   152   894589   103785 29607265 |  5.468 % |
c |   145283    117974      210 |  142271 18460121 37201271 |   152   904589   103801 29607265 |  5.468 % |
c |   145373    118004      210 |  142271 18460121 37201271 |   153   520393   103822 30001461 |  5.468 % |
c |   145442    118032      210 |  142271 18460121 37201271 |   153   530393   103831 30001461 |  5.468 % |
c |   145529    118064      209 |  142271 18460121 37201271 |   153   540393   103839 30001461 |  5.468 % |
c |   145587    118107      209 |  142271 18460121 37201271 |   153   550393   103844 30001461 |  5.468 % |
c |   145663    118126      209 |  142271 18460121 37201271 |   153   560393   103851 30001461 |  5.468 % |
c |   145724    118158      209 |  142271 18460121 37201271 |   153   570393   103864 30001461 |  5.468 % |
c |   145807    118186      209 |  142271 18460121 37201271 |   153   580393   103877 30001461 |  5.468 % |
c |   145874    118222      209 |  142271 18460121 37201271 |   153   590393   103892 30001461 |  5.468 % |
c |   145952    118258      209 |  142271 18460121 37201271 |   153   600393   103897 30001461 |  5.468 % |
c |   146027    118276      209 |  142271 18460121 37201271 |   153   610393   103907 30001461 |  5.468 % |
c |   146109    118310      209 |  142271 18460121 37201271 |   153   620393   103918 30001461 |  5.468 % |
c |   146182    118337      209 |  142271 18460121 37201271 |   153   630393   103927 30001461 |  5.468 % |
c |   146263    118370      209 |  142271 18460121 37201271 |   153   640393   103944 30001461 |  5.468 % |
c |   146350    118400      209 |  142271 18460121 37201271 |   153   650393   103947 30001461 |  5.468 % |
c |   146422    118435      209 |  142270 18459851 37200731 |   153   660391   103961 30001461 |  5.468 % |
c |   146481    118468      209 |  142270 18459851 37200731 |   153   670391   103976 30001461 |  5.468 % |
c |   146553    118494      209 |  142270 18459851 37200731 |   153   680391   103987 30001461 |  5.468 % |
c |   146626    118519      209 |  142269 18458940 37198909 |   153   690384   103996 30001461 |  5.469 % |
c |   146679    118556      209 |  142269 18458940 37198909 |   153   700384   104011 30001461 |  5.469 % |
c |   146749    118610      209 |  142269 18458940 37198909 |   153   710384   104020 30001461 |  5.469 % |
c |   146821    118640      209 |  142269 18458940 37198909 |   153   720384   104035 30001461 |  5.469 % |
c |   146909    118676      209 |  142269 18458940 37198909 |   153   730384   104042 30001461 |  5.469 % |
c |   146985    118712      209 |  142269 18458940 37198909 |   153   740384   104053 30001461 |  5.469 % |
c |   147071    118741      209 |  142269 18458940 37198909 |   153   750384   104075 30001461 |  5.469 % |
c |   147163    118781      209 |  142266 18458724 37198477 |   153   760381   104090 30001461 |  5.471 % |
c |   147238    118816      209 |  142266 18458724 37198477 |   153   770381   104102 30001461 |  5.471 % |
c |   147329    118842      209 |  142265 18458724 37198477 |   153   780380   104114 30001461 |  5.472 % |
c |   147424    118870      208 |  142265 18458412 37197853 |   153   790366   104128 30001461 |  5.472 % |
c |   147506    118910      208 |  142265 18458412 37197853 |   153   800366   104136 30001461 |  5.472 % |
c |   147579    118940      208 |  142265 18458412 37197853 |   153   810366   104154 30001461 |  5.472 % |
c |   147635    118976      208 |  142265 18458412 37197853 |   153   820366   104163 30001461 |  5.472 % |
c |   147707    119007      208 |  142265 18458412 37197853 |   153   830366   104167 30001461 |  5.472 % |
c |   147799    119035      208 |  142265 18458412 37197853 |   153   840366   104179 30001461 |  5.472 % |
c |   147884    119056      208 |  142264 18458191 37197411 |   153   850364   104194 30001461 |  5.472 % |
c |   147965    119087      208 |  142264 18458191 37197411 |   153   860364   104198 30001461 |  5.472 % |
c |   148066    119115      208 |  142264 18458191 37197411 |   153   870364   104212 30001461 |  5.472 % |
c |   148143    119162      208 |  142264 18458191 37197411 |   153   880364   104224 30001461 |  5.472 % |
c |   148223    119187      208 |  142264 18458191 37197411 |   153   890364   104232 30001461 |  5.472 % |
c |   148323    119224      208 |  142264 18458191 37197411 |   153   900364   104234 30001461 |  5.472 % |
c |   148399    119264      208 |  142264 18458191 37197411 |   153   910364   104247 30001461 |  5.472 % |
c |   148494    119297      208 |  142264 18458191 37197411 |   154   525685   104266 30396140 |  5.472 % |
c |   148567    119329      208 |  142264 18458191 37197411 |   154   535685   104276 30396140 |  5.472 % |
c |   148642    119353      208 |  142264 18458191 37197411 |   154   545685   104286 30396140 |  5.472 % |
c |   148709    119389      208 |  142264 18458191 37197411 |   154   555685   104302 30396140 |  5.472 % |
c |   148795    119408      208 |  142264 18458191 37197411 |   154   565685   104308 30396140 |  5.472 % |
c |   148872    119438      208 |  142264 18458191 37197411 |   154   575685   104336 30396140 |  5.472 % |
c |   148935    119468      208 |  142263 18457864 37196757 |   154   585683   104345 30396140 |  5.473 % |
c |   149006    119496      208 |  142262 18457864 37196757 |   154   595682   104367 30396140 |  5.474 % |
c |   149072    119517      208 |  142262 18456994 37195017 |   154   605679   104375 30396140 |  5.474 % |
c |   149151    119551      208 |  142260 18456994 37195017 |   154   615677   104386 30396140 |  5.475 % |
c |   149239    119571      207 |  142260 18456994 37195017 |   154   625677   104399 30396140 |  5.475 % |
c |   149306    119600      207 |  142260 18456482 37193993 |   154   635673   104413 30396140 |  5.475 % |
c |   149389    119639      207 |  142254 18456482 37193993 |   154   645667   104454 30396140 |  5.479 % |
c |   149462    119672      207 |  142253 18456482 37193993 |   154   655666   104465 30396140 |  5.480 % |
c |   149542    119705      207 |  142253 18455116 37191261 |   154   665663   104475 30396140 |  5.480 % |
c |   149613    119728      207 |  142253 18455116 37191261 |   154   675663   104481 30396140 |  5.480 % |
c |   149718    119750      207 |  142253 18455116 37191261 |   154   685663   104495 30396140 |  5.480 % |
c |   149783    119790      207 |  142253 18455116 37191261 |   154   695663   104518 30396140 |  5.480 % |
c |   149844    119819      207 |  142253 18455116 37191261 |   154   705663   104531 30396140 |  5.480 % |
c |   149915    119859      207 |  142253 18455116 37191261 |   154   715663   104557 30396140 |  5.480 % |
c |   150004    119891      207 |  142253 18455116 37191261 |   154   725663   104562 30396140 |  5.480 % |
c |   150065    119943      207 |  142253 18455116 37191261 |   154   735663   104571 30396140 |  5.480 % |
c |   150144    119968      207 |  142253 18455116 37191261 |   154   745663   104588 30396140 |  5.480 % |
c |   150238    119990      207 |  142252 18454977 37190983 |   154   755659   104595 30396140 |  5.480 % |
c |   150315    120033      207 |  142252 18454977 37190983 |   154   765659   104608 30396140 |  5.480 % |
c |   150400    120056      207 |  142252 18454977 37190983 |   154   775659   104614 30396140 |  5.480 % |
c |   150459    120092      207 |  142252 18454977 37190983 |   154   785659   104636 30396140 |  5.480 % |
c |   150548    120110      207 |  142252 18454977 37190983 |   154   795659   104649 30396140 |  5.480 % |
c |   150635    120145      207 |  142252 18454977 37190983 |   154   805659   104655 30396140 |  5.480 % |
c |   150730    120172      207 |  142252 18454977 37190983 |   154   815659   104669 30396140 |  5.480 % |
c |   150794    120216      207 |  142235 18449624 37180277 |   154   825637   104682 30396140 |  5.492 % |
c |   150874    120248      207 |  142234 18449624 37180277 |   154   835636   104699 30396140 |  5.492 % |
c |   150960    120285      207 |  142234 18449624 37180277 |   154   845636   104705 30396140 |  5.492 % |
c |   151039    120317      207 |  142234 18449624 37180277 |   154   855636   104718 30396140 |  5.492 % |
c |   151130    120360      206 |  142233 18448294 37177617 |   154   865602   104736 30396140 |  5.493 % |
c |   151201    120390      206 |  142233 18448294 37177617 |   154   875602   104747 30396140 |  5.493 % |
c |   151281    120421      206 |  142233 18448294 37177617 |   154   885602   104755 30396140 |  5.493 % |
c |   151361    120457      206 |  142231 18448294 37177617 |   154   895600   104787 30396140 |  5.494 % |
c |   151464    120501      206 |  142231 18448294 37177617 |   154   905600   104804 30396140 |  5.494 % |
c |   151550    120542      206 |  142231 18447755 37176539 |   154   915598   104819 30396140 |  5.494 % |
c |   151650    120569      206 |  142231 18447755 37176539 |   154   925598   104828 30396140 |  5.494 % |
c |   151718    120606      206 |  142230 18447755 37176539 |   155   537543   104841 30794194 |  5.495 % |
c |   151796    120635      206 |  142230 18447755 37176539 |   155   547543   104850 30794194 |  5.495 % |
c |   151869    120652      206 |  142230 18447755 37176539 |   155   557543   104866 30794194 |  5.495 % |
c |   151929    120681      206 |  142230 18447288 37175605 |   155   567542   104882 30794194 |  5.495 % |
c |   152004    120703      206 |  142230 18447288 37175605 |   155   577542   104892 30794194 |  5.495 % |
c |   152071    120730      206 |  142230 18447288 37175605 |   155   587542   104902 30794194 |  5.495 % |
c |   152142    120764      206 |  142230 18447288 37175605 |   155   597542   104917 30794194 |  5.495 % |
c |   152206    120797      206 |  142230 18447288 37175605 |   155   607542   104932 30794194 |  5.495 % |
c |   152290    120833      206 |  142229 18447012 37175053 |   155   617541   104942 30794194 |  5.496 % |
